resource-date,entry-date,organisation,site,site-address,site-plan-url,deliverable,ownership,planning-permission-status,planning-permission-type,hazardous-substances,latitude,longitude,hectares,minimum-net-dwellings,maximum-net-dwellings,start-date,end-date,notes,resource,name,lad17nm
2018-05-22,2017-12-17,local-authority-eng:WOX,BR1,"Former War Memorial Hospital, Horsefair, Chipping Norton",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=431434&StartNorthing=227385&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,not owned by a public authority,pending decision,,,51.944082,-1.544106,0.3,,,2017-12-17,,". ""Erection of fourteen dwellings with associated access and landscaping works""",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR10,"Alfred Groves And Sons Ltd, Groves Business Centre, Shipton Road, Milton Under Wychwood, Chipping Norton, Oxfordshire, OX7 6JP",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=426677&StartNorthing=218201&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,not owned by a public authority,permissioned,full planning permission,,51.861759,-1.614017,0.2,,,2017-12-17,,"Residential development allowed on edge of existing employment site. ""Erection of five dwellings and associated infrastructure.""",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR11,"Eynsham Nursery and Plant Centre, Old Witney Road, Eynsham, Witney, OX29 4PS",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=442201&StartNorthing=209798&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,not owned by a public authority,permissioned,full planning permission,,51.785258,-1.389619,2.7,,,2017-12-17,,"Site forms part of emerging Local Plan Strategic Developmet Area. ""Erection of 77 dwellings (comprising a mix of 1 bedroom flats and 2, 3, 4 and 5 bedroom houses), open space, car parking and all associated landscaping and ancillary works. Formation of new vehicular access.""",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR12,"Freeland Stores, Parklands, Freeland",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=441053&StartNorthing=213200&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,,not owned by a public authority,not permissioned,full planning permission,,51.815928,-1.405859,0.1,,,2017-12-17,,"Permission granted for residential development but not implemented. ""Demolition of existing building, erection of eight flats, two maisonettes, new village shop and alterations to existing access. """,27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR13,"Former Witney Football Club, Downs Road, Witney",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=432733&StartNorthing=209953&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,not owned by a public authority,permissioned,outline planning permission,,51.787283,-1.526855,3.1,,,2017-12-17,,"Brownfield element forms only part of site. Up to a maximum of 257 homes together with public open spaces; landscaping, new access to Downs Road and other associated works.",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR14,"The Pillars, Banbury Road, Chipping Norton",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=432083&StartNorthing=227722&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,not owned by a public authority,permissioned,outline planning permission,,51.947075,-1.534633,1,,,2017-12-17,,"Brownfield element forms only part of whole site. Outline planning application for demolition of existing buildings and erection of up to 100 residential dwellings including 40% affordable housing, creation of new vehicular access off of Banbury Road and provision of public open space with associated infrastructure and earthworks. All matters reserved except accessibility to the site, for vehicles in terms of the positioning an",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR15,"Petit Enfant, Neighbourhood Centre, Madley Park, Witney",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=436899&StartNorthing=210506&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,owned by a public authority,permissioned,full planning permission,,51.791997,-1.466402,0.05,,,2017-12-17,,Vacant first floor of existing building permitted for change of ue from office to residential. Conversion of first floor to create five flats.,27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR2,"Carterton Petrol Station and Former Osprey Public House, Upavon Way, Carterton",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=428195&StartNorthing=207527&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,,not owned by a public authority,permissioned,outline planning permission,yes,51.765718,-1.592839,0.8,,,2017-12-17,,"Permission granted for residential development but not implemented. ""Residential development. """,27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR3,"REEMA North, Northwood Crescent, Carterton",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=428424&StartNorthing=207600&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,yes,owned by a public authority,permissioned,other,,51.766362,-1.589515,8.97,,,2017-12-17,,"Permission granted for residential development but not implemented. Site allocated in emerging Local Plan 2031 for residential development. ""Erection of two hundred dwellings with associated landscaping and play areas""",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
2018-05-22,2017-12-17,local-authority-eng:WOX,BR4,"Brooklands Nurseries, 47 Shilton Road, Carterton",http://my.westoxon.gov.uk/mwo.aspx?MapSource=WOxford/AllMaps&StartEasting=427521&StartNorthing=207867&StartZoom=250&o=1&Layers=Brownfield_Sites_WODC,,not owned by a public authority,permissioned,outline planning permission,,51.768808,-1.602579,0.6,,,2017-12-17,,"""Permission granted subject to S106"". ""Outline application for residential re-development of up to 15 dwellings and associated works. All matters reserved except for access.""",27b9a09b1298939d2169ba974f50ae44d8b2d416f973d794133af648838e348e,West Oxfordshire District Council,E07000181
